api.ote.label.arrange.status.releasing	发布中
apis.rpt2.ote.user.topScore	最高分
apis.expert.export.header.fullname	专家姓名
apis.support.content.title.empty	2431404;400;内容管理-标题不能为空。
apis.o2o.task.sign.out.position	请使用APP/H5进行签退
apis.bset.start.time.not.blank	2091028;400;开始时间不能为空
apis.kng.comment.validation.direction.invalid	2232021;400;方向无效。
apis.export.header.rolerelations.username	账号
api.rpt2.tlive.header.viewPercent	直播观看百分比
knglib_lbl_name	名称
apis.o2o.label.importplanerror.content.month_format	计划月度格式错误
apis.rpt2.ote.user.submitTime	交卷时间
kng_college_lbl_use	使用
apis.export.header.hwdetail.answer	答案
apis.udp.validation.operaterId.NotBlank	2170004;400;operaterId不能为空。
knglib_btn_batch_remove	批量移除
kng_mgmt_msg_movekng2	课程移动失败
apis.te.pay.cfg.ex.coefficient.size.error	400;99871;计酬纬度数量错误
apis.core.factor.name.repeat	20511067;400;名称重复
apis.rpt2.o2o.joininfouserstudy.level2.remark	项目评语
teacher.template.error	2131024;400;提交失败，需要填写的内容已发生变更，请关闭弹窗后重新创建/编辑
apis.bbs.board.validation.question.only	2208026;400;板块内容类型仅允许是问题。
knglib_lbl_introduction	简介
api.ote.label.arrange.create.time	创建时间
apis.kng.study.stat.export.thisMonthCompleteCountMenu	本月员工自学完课数
apis.ulcd.label.designer.cats.tools	互动工具
apis.o2o.label.user.status.enabled	已启用
kng_mgmt_lbl_batch_set_down	所选课程即将批量设置下载权限
apis.export.header.importarchiveerror.project.timeType	项目模式
apis.gwnl.survey.skill.map.existed	2181121;400;能力已被问卷题目关联，无法禁用！
apis.rpt2.enum.sourceType.platformArrangement	平台安排
apis.label.clk.record.export.header.userName	姓名
apis.enrollcenter.record.validation.id.not.null	400;报名记录ID不能为空
api.rpt2.gw.header.periodName	阶段名称
apis.export.header.worklists.deptName	部门名称
apis.core.org.sales.empty	20511049;400;销售包和要素列表只能同时传一个
apis.export.header.teamproject.hireDate	入职时间
apis.gmcenter.label.skin.def.previewimg1	https://stc.yxt.com/ufd/b0174a/game/pc/img/default_skin_preview1.png
apis.gmcenter.label.skin.def.previewimg2	https://stc.yxt.com/ufd/b0174a/game/pc/img/default_skin_preview2.png
global.param.enum.invalid	2001028;400;枚举参数无效
apis.msg.robot.accept.id.blank	28610005;400;机器人消息主键不能为空
knglib_comments_lbl_reply_number	条回复
si.area.tier.limit	32810814;400;区域层级超过最大限度
api.ote.label.mark	考试批阅
apis.rpt2.o2o.studyresultuser.level2.taskEndTime	任务结束时间
apis.bbs.user.not.existed	2206507;400;用户不存在
kng_relatedSetting_tit_kngset1	课程审核设置
kng_mgmt_msg_movekng1	课程移动成功
kng_relatedSetting_tit_kngset2	学分策略设置
kng_relatedSetting_tit_kngset3	水印设置
kng_relatedSetting_tit_kngset4	防挂机设置
apis.msg.chat.ownerId.blank	20410852;400;群聊群主id不能为空
kng_relatedSetting_tit_kngset5	评论审核设置
kng_relatedSetting_tit_kngset6	手机端课程目录页设置
apis.te.teacher.detail.wednesday	周三
apis.ote.pra.control.frequency.invalid	215353;400;练习循环频率应在1-99999之间
apis.udp.user.validation.deptUserCount.exceeding	2170973;400;由于用户数量限制，用户不能添加当前部门。
apis.rpt2.o2o.studyresultuser.level1.compAllTaskCnt	完成任务数（全部任务）
apis.archive.internal.kng.file.head.kngName	课程任务名称
apis.core.data.permission.info.code.exist	2031112;400;编号已存在.
global.param.orderby.invalid	2001006;400;orderby参数无效。
apis.notice.graphic.export.sendstatus3	发送失败
apis.notice.graphic.export.sendstatus4	发送中
apis.ulcd.common.params.missing.dcName	2510835;400;设计器名称不能为空
apis.notice.graphic.export.sendstatus1	定时发送
apis.notice.graphic.export.sendstatus2	已发送
apis.ssp.point.rule.SB1047	回答问题
apis.o2o.validation.principal.NotNull	211306;400;项目负责人不能为空
apis.ssp.point.rule.SB1048	回答内容被设为最佳答案
apis.notice.graphic.export.sendstatus0	未发送
apis.ssp.point.rule.SB1045	帖子被置顶
apis.ssp.point.rule.SB1046	提问
apis.ulcd.label.designer.cfg.ks.directMgr.name	直属经理批阅
kng_kngcourse_btn_capacitycovers1	（视频使用内容中的一帧、文档使用内容首页作为课程封面）
apis.te.audit.label.kngCount	分享知识数
apis.msg.chat.send.title.outlen	20410826;400;标题过长，不能超过128个字节!
apis.group.validation.newOwnerId.Size	2013010;400;newOwnerId最大长度为36。
apis.te.common.create.user	创建人
apis.rpt2.kng.dept.search.outBuyKngCnt	外部采购课程个数
apis.bbs.validation.notBoardAdmin	2206025;400;用户非板块管理员或版主。
kng_course_overview_add_course	本月新增课程数（个）
apis.ssp.point.rule.SB1043	发帖
apis.kng.unable.revert.current.error	2604037;400;当前显示版本已是当前最新版本,且未被编辑,暂不支持还原
apis.ssp.point.rule.SB1044	完成手机验证
apis.teas.exam.validation.quesIds.invalid	202630311;400;无效的题目Ids。
apis.ssp.point.rule.SB1058	回答回复（问答）
teacher.customer.name.not.support	2132040;400;自定义字段名称不符合
apis.ssp.point.rule.SB1059	发表公开笔记
apis.ssp.point.rule.SB1056	评论回复（帖子）
apis.attendeng.please.scan.the.large.screen.qr.code.to.sign.in	2520020;400;请扫描大屏二维码签到
apis.knglib.validation.op.personalLib.cantModifyName	2601042;400;个人知识库不能修改名称
kng_college_lbl_memberrange	设定成员范围
apis.survey.project.collectError	402280614;400;已超过最大收集份数
apis.report.label.ote.arrange.type.flip.arrangement	面授
apis.kng.exist.title.catalog.md5	2235036;400;课程已存在
knglib_msg_successfullyedited	编辑成功
apis.rpt2.o2o.otj.level0.sex	性别
apis.ssp.point.rule.SB1055	评论回复（课程）
apis.ssp.point.rule.SB1052	发表评论（课程）
apis.ssp.point.rule.SB1053	发表评论（帖子）
apis.org.nav.group.map.notfound	2031093;400;机构导航组关系不存在
apis.ssp.point.rule.SB1050	回答被推荐
apis.label.clock.template.cycle.thursday	周四
apis.export.header.exportEvalDetails.evalStatusDesc	是否已评
api.rpt2.tlive.header.deptName	部门
apis.enrollcenter.project.validation.formalQuota.notNull	400;报名项目正式人员不为空
apis.o2o.export.functionName.tutormemberlist	导师学员详情
apis.surv.label.export.data.analyze.global.dimension.total.point	维度总分
apis.tlive.room.thirdproject.task.rollback	2810004;400;此学习任务已撤回
apis.opcs.kng.collegeTemplate.id.required	2237007;400;修改时需要范本id
apis.ssp.point.rule.SB1066	删除课程公开笔记(管理员删除)
apis.ssp.point.rule.SB1063	阅读知识头条文章
apis.ssp.point.rule.SB1064	删除课程公开笔记(发布人删除)
apis.ssp.point.rule.SB1061	公开笔记被推荐
kng_upload_tit_terminal	终端观看
apis.o2o.scene.validation.deleted.required	211213;400;分类删除状态必须
apis.export.header.expostteachings.completedStr	是否出师
apis.pay.lecture.settlement.time	结算时间
si.parent.id.not.exist	32810804;400;区域父级已经存在
apis.tfile.clip.conflict	2652001;400;操作冲突
apis.ssp.point.rule.SB1007	账号初始化
apis.ssp.point.rule.SB1008	删除课程评论（评论人删除）
apis.ssp.point.rule.SB1005	APP下载
apis.ssp.point.rule.SB1006	APP升级
apis.ssp.point.rule.SB1003	上传头像
apis.ssp.point.rule.SB1004	登录
apis.ssp.point.rule.SB1001	课程学习完成
api.survey.poster.validation.titleName.NotBlank	2290006;400;标题名称不能为空
apis.ssp.point.rule.SB1002	删除帖子评论回复（回复人删除）
apis.honor.export.header.traincover.totalCoverRate	总覆盖进度
apis.decorate.effective.time.conflict	2161404;400;当前时间段内有发布中的广告，请重新选择生效时间
apis.ssp.point.rule.SB1009	删除课程评论（管理员删除）
apis.hw.homeWork.validation.accessToken.NotFound	微信accesstoken没有找到
apis.kng.catalog.name.config.error	2230691;400;分类前后缀配置有误，请检查
api.operate.validation.orgId.forbidden	2291115;400;禁止商品
api.afs.order.NotFound	2291503;404;未找到订单
apis.msg.graphic.blank	2041059;400;公告未找到
apis.o2o.designer.logCode.size.invalid	2111120;400;日志中心的业务模块code长度非法
apis.surv.label.export.data.analyze.global.average.score	平均分
apis.kng.maintain.export.valid.0	已过期
apis.kng.maintain.export.valid.1	有效
apis.teas.arrange.cannot.archive	202630470;400;只能归档已发布和已结束的考试
apis.enroll.validation.enroll.user.Size	2276019;400;报名班次没有空余名额
apis.o2o.export.view.resource.occupyAmount	库存
apis.ssp.point.rule.SB1018	删除问题（提问人删除）
apis.behavior.validation.targetId.required	2206001;400;targetId不能为空。
apis.reward.action.exp.1008.1021.1038	回复-帖子
apis.ssp.point.rule.SB1019	删除问题（管理员/版主删除）
apis.core.system.edition.name.size	2031227;400;版本名称长度不能超过100
apis.ssp.point.rule.SB1016	完成邮箱验证
apis.udp.user.validation.admin.editnotadmin.notAllowed	2171035;400;保留管理员不允许修改为非管理员.
apis.ssp.point.rule.SB1017	删除帖子评论回复（管理员删除）
apis.ulcd.app.version.state.audit	2510815;400;此版本已经审核通过，不允许重新发布
apis.reward.action.exp.1008.1021.1035	作者删除评论-帖子
apis.ssp.point.rule.SB1014	删除帖子评论（评论人删除）
apis.rpt2.ote.user.topScoreSmTime	最高分交卷时间
apis.ssp.point.rule.SB1015	删除帖子评论（管理员/版主/作者删除）
apis.orgstatement_product.export.header.userName	兑换人
global.param.need.login	402280104;401;需要登录
apis.reward.action.exp.1008.1021.1034	版主删除评论-帖子
si.inspection.cc.limit	32811114;400;抄送人最多选择100人
apis.ssp.point.rule.SB1012	删除帖子（发帖人删除）
apis.ssp.point.rule.SB1013	删除帖子（管理员/版主删除）
apis.reward.action.exp.1008.1021.1031	评论-帖子
apis.reward.action.exp.1008.1021.1033	管理员删除评论-帖子
apis.reward.action.exp.1008.1021.1032	删除评论-帖子
apis.archive.file.o2o.task.column.type.face_to_face	面授
kng_upload_tit_file_size	文件大小
apis.udp.user.validation.admin.edit.notAllowed	2170999;400;admin账号不允许修改。
apis.survey.fbiCall.validation.fbiPrjIdORFromPrjId.NotBlank	2289007;400;调查局唯一号不能为空
api.ote.exam.face.not.certified	未认证
apis.kng.chapter.validation.title.NotBlank	2231402;400;章节标题不能为空
apis.ssp.point.rule.SB1010	删除课程评论回复（回复人删除）
apis.kng.college.iconUrl.required.optional	2237512;400;需要icon图片
apis.ssp.point.rule.SB1011	删除课程评论回复（管理员删除）
api.survey.poster.validation.titleSetting.NotBlank	2290005;400;标题配置不能为空
apis.rpt2.gw.phase.phaseCplTaskNum	阶段完成任务数（全部任务）
apis.rpt2.o2o.studyresultuser.level2.taskProgress	任务进度
kng_audit_lbl_have	有
apis.ssp.point.rule.SB1023	删除问题回答回复（管理员删除）
apis.export.header.activitylists.header	活动详情
knglib_btn_editknowledgebase	编辑知识库
apis.enrollcenter.app.ak.length.over	2834307;400;应用ak不能超过255字符
apis.rpt2.enum.sourceType.archives	档案导入
kng_operate_course_lbl_new	最新
apis.ssp.point.rule.SB1021	删除回答（管理员/版主/作者删除）
apis.ssp.point.rule.SB1022	删除问题回答回复（回复人删除）
apis.o2o.task.study.signout	签退
apis.answer.validation.anonymous.required	2203009;400;anonymous不能为空。
kng_catalogmgmt_msg_delete_error	删除后不可恢复,
apis.ssp.point.rule.SB1020	删除回答（回答人删除）
apis.rpt2.gw.task.taskRequiredFlag	是否必修
apis.reward.action.exp.1002.1009.1010	学习-课程
apis.survey.guide.unfinish.error	402281401;400;用户未完成新手指引
apis.export.header.templatelist.principalCnName	负责人
apis.ruledesign.businessCode.moduleCode.invalid	2901005;400;businessCode或者moduleCode传入异常
apis.ssp.point.rule.SB1036	HTML课程学习完成
apis.honor.export.header.plan.manageDepartment	责任部门
apis.ssp.point.rule.SB1034	微课学习完成
apis.ssp.point.rule.SB1035	SCORM课程学习完成
apis.export.header.expostteachings.header	带教学员数据
apis.o2o.task.study.rejection	退回重做
apis.ssp.point.rule.SB1032	视频学习完成
apis.export.header.jointGroups.taskStatusName	任务状态
apis.ssp.point.rule.SB1033	音频学习完成
kng_bbs_publish_lbl_publishSpace	发 布
apis.ssp.point.rule.SB1030	帖子被设为精华帖
apis.orgstatement_order.export.header.createTime	日期
apis.ssp.point.rule.SB1031	文档学习完成
apis.msg.chat.fie.notexists	20410872;400;媒体文件上传文件不能为空
apis.o2o.budget.year.is.inexistence	2110886;400;您选择的年度预算不存在
apis.evaluation.export.file.name	胜任力评估方案跟踪详情
kng_mgmt_msg_creditset4	选择的课件已重新应用学分策略!
kng_mgmt_msg_creditset2	批量应用学分策略仅对课件生效，
kng_mgmt_msg_creditset3	所选课程即将应用学分策略
apis.tcm.course.recordFile.NotExists	2591056;400;微课录制文件不存在
kng_mgmt_msg_creditset1	请选择要应用学分策略的课程
apis.cer.label.status.hasBeenUpdated	已被更新
api.si.import.store.fail.bizTime	营业时间
apis.o2o.designer.authority.code.size.invalid	2111132;400;权限code长度非法
api.afs.invalid.param	2291501;400;缺失订单ID或商品ID
kng_college_analysis_complete_count	员工完课数
apis.core.factor.catName.repeat	20511062;400;分类名称不能重复
apis.ote.wrong.exam.ques.effective.null	215364;400;选择有效试题数量为零
apis.pay.lecture.end.teache	授课结束时间
apis.honor.plan.error.chargeUserNotBlank	负责人必填!
apis.te.audit.export.key.fileName	讲师审核记录管理导出
activations.export.org.timeFrame	时段
apis.o2o.validation.userId.notBlank	211277;400;用户id 不能为空
apis.exam.sync.validation.questionId.NotBlank	2151243;400;试题id不能为空。
knglib_btn_addMember	添加成员
apis.export.header.usersigninfo.signOutTime	签退时间
apis.reward.medal.template.total.error	3001013;404;获取勋章模板总数失败
apis.export.header.groupmember.projectScore	项目成绩
api.rpt2.gw.header.studyCaseOptionTaskCnt	学习方案选修任务数
kng_weikecode_lbl_step1	访问网站：
kng_weikecode_lbl_step2	登录账号
kng_weikecode_lbl_step3	“ 创建作品 ”可以创建属于自己的微课
kng_weikecode_lbl_step4	“ 我的作品 ”中，点击复制就可以获得微课代码啦
apis.core.users.roles.userId.blank	2031013;400;用户角色用户id不能为空
apis.o2o.label.importplanerror.content.year_format	计划年度格式错误
apis.rpt2.o2o.studyresultorg.level0.startTime	项目开始时间
apis.honor.template.error.scoreRuleNotBlank	评分规则必填！
kng_operate_err_upload_text2	您选择的内容的大小已超过允许的大小，请确认！
kng_operate_err_upload_text1	您选择的内容格式不符合，请确认！
apis.survey.visitor.validation.fullname.NotBlank	2285008;400;用户姓名不能为空
kng_kngcourse_title_upload	上传讲义
apis.enroll.label.record.status.nopass	审核不通过
kng_detail_tools_study_hour	课程时长
apis.tcm.course.forbidden.link	抱歉，此链接已被禁用
apis.exam.sync.validation.examId.NotBlank	2151242;400;试卷id不能为空。
api.core.nav.common.application.appId.blank	2031148;400;appid不能为空.
apis.export.header.expostteachings.positionName	岗位
apis.rpt2.ssp.activetype.column.dissolution	解除关系
kng_audit_btn_remove_self_study	移除自学课程
apis.survey.record.validation.projectId.NotNull	2281031;400;项目唯一号不能为空
apis.te.pay.cfg.fix.item.is_work_hour_yes	上班时间
apis.export.header.groupmember.userNo	工号
api.sheet.name.exists	32810327;400;检查表检查项名称已经存在
apis.o2o.label.taskresult.status.done_delay	延期完成
apis.course.occupy.orgId.required	2236013;400;orgId是必需的。
apis.te.teacher.operation.import.external	导入外部讲师
apis.msg.third.corp.exist	20410882;400;该组织已配置一个应用
apis.texercise.param.error	2660017;400; 参数错误
apis.export.header.exportEvalDetails.fullname	姓名
apis.ulcd.arrange.upload.excel.limit.five	2510909;400;任务的关联词条不能超过5个
api.rpt2.user.header.userNo	工号
apis.udp.user.validation.deviceId.NotBlank	2170942;400;deviceId必传，不能为空.
apis.teacher.validation.code.empty	2132064;400;验证码为空
apis.rpt2.o2o.studyresultorg.level1.taskStyUserCnt	任务学习人数
kng_bbs_lbl_MyemptyText	还没有人邀请您回答提问
apis.rpt2.o2o.studyresultorg.level0.failUserCnt	不合格人数
kng_kngcourse_btn_designcover	设计封面
apis.rpt2.score.summary.column.fullname	姓名
apis.tfile.clip.device.conflict	2652006;400;用户设备冲突
apis.tcm.old.course.url.notnull	2591052;400;微课代码导入url为空
apis.export.header.rolerelations.deptName	部门
apis.ac.activity.unable.enroll.again	2801009;400;选手报名审核不通过或者被取消资格，无法再次报名
kng_kngcourse_msg_doc_title	是否确认取消？
apis.reward.user.msg.code.not.blank	4001055;400;短信验证码不能为空
kng_comments_msg_lastdata_tips	我是有底线的
apis.honor.enums.status.archived	已归档
apis.o2o.ojt.teachers.evaluation.passscore.gt.totalscore	2110645;404;及格分不能大于总分
apis.rpt2.ssp.activetype.column.appUpgrade	APP升级
apis.ulcd.label.designer.cfg.ks.sjSet_onlyPC.name	仅允许PC端参与考试
apis.gwnl.report.notBlank	2189303;400;用户报告不能为空.
apis.udp.user.password.weak.length	2170980;400;弱密码应该超过3个字符.
apis.o2o.taskcheck.previous.punch	2110015;400;上一个任务是考勤任务
tangxl_20220704	tangxl_202207122
apis.ulcd.app.version.state.no.online	2510832;400;此状态的数据不允许上线
apis.te.pay.cfg.coefficient.type.face_satisfaction	面授满意度
apis.honor.template.error.scoreNotBlank	评分必填并且是正整数！
apis.tlive.room.validation.room.student.already.in.black.list	2541128;400;该学员已经被加到黑名单
apis.decorate.dcm.xss.config.param.error	2161430;400;保存XSS配置入参错误
apis.ac.activity.not.exist	2807001;400;活动不存在
apis.kng.resource.export.indicators	指标
apis.kng.maintain.export.valid	有效性
course_mgmt_msg_importmethod	完成文件的填写后，点击或将文件拖拽到上传区域进行上传。
apis.te.tutor.param.already.exit	{0}已存在
apis.o2o.period	阶段
si.inspection.plan.inspection.invalid	32811131;400;巡检计划巡检人无效
apis.msg.chat.send.content.outlen	20410830;400;内容过长，不能超过666个字节!
apis.flipapp.user.discuss.not.flower	2530018;400;无小红花
apis.sensitive.word.status.unchanged	2222011;400;敏感词状态无变化。
apis.archive.file.head.responsibilityIds	负责人账号
apis.o2o.ojt.student.over.max.quantity	每个导师每个阶段带教的学员不能超过200人
kng_upload_msg_upload_scorm_support	大小限制300M以内
apis.surv.label.export.data.analyze.detail.slide.total.score	每项最高分
apis.rpt2.o2o.joininfoorg.coverUserCnt1	项目覆盖人次
kng-overview-study-trend-explain	所选时间段内，课程发布与员工消耗的变化趋势
apis.kng.knowledge.exchange.userpoint.lack	2232038;400;当前用户无足够积分
apis.kng.examInfo.export.notTrue	否
apis.archive.file.head.taskProgress	任务进度
apis.ulcd.label.designer.arrange.atom.editEnabled	是否可编辑
apis.export.header.exportplans.personNum	计划培训人数
apis.texercise.get.detail.error	2660010;400; 获取练习题失败
apis.rpt2.kng.study.search.mallPurchase	商城购买
apis.rpt2.kng.study.search.teOwnerDeptName	主讲老师部门
apis.export.header.studentseat.fullname	姓名
apis.o2o.report.page.config.basicInfo.orderIndex.invalid	2110132;400;基本信息参数非法
apis.bbs.board.validation.bookId.required	bookId不能为空
apis.o2o.certSet.NoTasks	211235;400;证书设置未配置任务.
apis.kng.college.managers.outOfSize	2237510;400;课堂管理员不能多于20个
apis.kng.maintain.export.expiredTime	过期时间
apis.o2o.task.study.ing	进行中
apis.hw.remark.validation.homeworkId.notNull	2400601;400;作业ID不能为空
kng_relatedSetting_btn_set	设置
apis.core.salesPkg.remark.size	20511027;400;备注长度最大500
apis.export.header.error.student.userName	账号
apis.o2o.ojt.graduate.config.notNull	2110773;400;带教学员出师设置不能为空
apis.rpt2.gw.positionStatus.current	当前岗位
apis.core.role.superadmin.copy.error	2031125;400;企业级超级管理员不能复制
apis.surv.label.export.data.analyze.detail.job	岗位
api.role.store.operation.403	32811021;400;对当前门店无权操作 ? ? ?
apis.orgstatement_order.export.header.refundPrice	退款金额
apis.te.offline.download.url.error	2132102;400;获取模板地址错误
apis.archive.file.head.kngNum	总共学习课程
apis.msg.feishu.config.multi.error	2041070;400;同一个机构发现多条绑定配置
apis.ote.export.arrange.user.face.identify.img	学员考试人脸识别图片导出
apis.ac.stage.param.not.empty	2801038;400;阶段参数不能为空
apis.archive.file.o2o.task.column.type.sig	考勤
apis.archive.file.ssp.kng_lib	知识库
apis.orgstatement_product.export.header.orderCode	订单编号
apis.o2o.task.study.have	已
apis.reward.custom.medal.detail.not.exist	4001062;400;勋章人员明细不存在
apis.export.header.appraisal.userStatusViewName	账号状态
apis.kng.democopy.targetOrgId.size	2235035;400;targetOrgId最大值为36。
api.rpt2.gw.header.styUserCnt	学习人数
apis.survey.o2oCallBack.period.info.Error	2281301;400;新项目阶段信息获取失败
apis.ulcd.app.param_exist	2510401;400;应用参数已经存在.
apis.archive.file.sheet.time	员工学习时长
apis.exam.sync.validation.orgName.NotBlank	2151241;400;机构名称不能为空。
apis.msg.targetid.blank	2041021;400;范围ID为空。
apis.kng.study.note.export.user	用户
apis.ac.template.info.is.not.empty	2807010;400;模板信息不能为空
kng_mgmt_btn_Personal_homepage	个人主页
apis.rpt2.ssp.moduletype.column.scormCoz	SCORM课件
apis.core.edition.upgrade.remark.size	2051008;400;版本升级备注超过字符最大长度
si.inspection.plan.storeId.NotEmpty	32811132;400;巡检计划巡检门店不能为空
knglib_label_out	退出
apis.post.validation.content.required	2202029;400;content不能为空。
apis.orderdetails.export.header.saleJf	兑换积分
apis.ulcd.label.designer.cfg.zy.doc.name	参考资料
apis.enroll.sts.validation.project.NotExist	2271003;400;授权项目不存在
apis.kng.study.note.user.forbidden	2230701;400;您已被禁言，暂无法发布公开笔记
api.role.area.batch.insert.403	32810815;400;没有批量添加子区域的权限 ? ? ?
kng_relatedSetting_btn_choosemen	选择人员
apis.udp.user.validation.spare.notNumber	2170975;400;{0} 扩展字段不能为数字.
apis.o2o.label.user.status.deleted	已删除
apis.ulcd.common.params.missing.i18nKey	2510844;400;国际化key不能为空
apis.tlive.room.validation.viewName.notBlank	2541017;400;直播显示名不能为空
apis.aipface.validation.sessionId.Size	2029010;400;sessionId最大长度为36。
apis.gmcenter.game.name.notBlank	227510306;400;游戏名称不能为空
apis.core.tplogin.orgId.invalid	20511603;400;机构ID不正确
kng_addcatalog_lbl_updatetime	更新时间
api.ote.label.company	公司
knglib_lbl_knowbase	知识库
apis.select.udp.group.show.shuyu	属于
apis.study.phase.validation.id.notEmpty	2185003;400;学习阶段id不能为空.
apis.export.header.exportscoredetail.userFullName	姓名
apis.export.header.appraisal.appraisalFullName	所在岗位
apis.smsmail.sms.msg.notBlank	2850003;400;短信内容不能为空
apis.flipapp.export.field.leaveReason	请假原因
apis.o2o.team.homework.revise.not.supported	2110619;400;小组作业已批阅，请勿重复提交
apis.msg.chat.chatName.lengthover	20410856;400;群聊名称长度超限
kng_common_btn_confirm_no_blank	确定
apis.kng.maintain.export.kngStatus.6	被举报
apis.udp.groupcorp.validation.customerProfileName.Size	2171604;400;客户档案名称最大长度为400。
apis.core.navGroup.operate.del.forbid	2031085;400;运营平台导航组不能删除
apis.topic.post.export.file.name	管理端话题详情发布内容列表导出
apis.kng.maintain.export.kngStatus.0	文件转换中
apis.kng.maintain.export.kngStatus.1	转码失败/发布失败
apis.core.data.permission.source.remark.size	20510056;400;资源备注最大支持500个字符
apis.te.tutor.param.format.error	{0}格式错误
apis.ac.stage.theme.works.issue	2801042;400;请设置主题xxx的评选作品
apis.kng.maintain.export.kngStatus.4	转码完成/已发布
apis.rpt2.o2o.studyresultuser.level1.hireDate	入职日期
apis.kng.maintain.export.kngStatus.5	设计中/未发布
apis.kng.maintain.export.kngStatus.2	审核中
apis.tcm.exercise.question.content.not.empty	2591132;400;练习题目内容不能为空
apis.kng.maintain.export.kngStatus.3	审核未通过
apis.sensitive.validation.word.exist	2222006;400;{0},敏感词已存在。
apis.kng.examInfo.export.answerTimeStr	答题时长
apis.ac.works.score.time.not.empty	作品评分时间不能为空
apis.o2o.designer.authority.authorityGenericCode.notBlank	2111130;400;权限点通用code不能为空
apis.rpt16.report.name.studyDepartment	使用总览-学习结果统计-部门维度
apis.support.content.create.status.invalid	2431415;400;内容上传视频必须先【保存】，待视频转码完成后才能发布内容。
apis.o2o.eval.config.num.max.ten	最多仅支持创建10个阶段评价
apis.gwnl.survey.notFound	2181104;400; 問卷引擎數據不存在.
api.rpt2.tlive.header.tliveActBeginTime	直播实际开始时间
apis.core.nav.permission.group.map.exists	20510083;400;该权限组已存在该权限点
kng_relatedSetting_lbl_applynewvideo	应用于新的视频/音频
kng_mgmt_msg_editsuccess	编辑成功
apis.orgstatement_product.export.header.createTime	日期
apis.enrollcenter.attach.validation.file.url.not.blank	400;文件路径不能为空
apis.enrollcenter.record.validation.enroll.duplicate.submit.error	400;正在报名中，请勿重复提交
apis.ac.activity.upload.time.has.started.issue	2801059;400;阶段已开始，无法删除
apis.rpt2.gw.phase.phaseProgress	阶段进度
apis.core.salesPkg.state.error	20511032;400;非法传参
apis.honor.export.header.plan.estimateUserNum	计划人数
apis.label.udp.dept.export.header.maxUserCount	本部门账号数量上限
apis.ssp.org.ranking.set.notfound	2021071;400;排行榜设置项未找到
apis.kng.course.validation.target.chapter.NotExist	2231409;400;此目标章节不存在。
apis.tfile.clip.clipFile.NotNull	2652003;400;剪辑文件不能为空
apis.smsmail.sms.server.error	2850020;400;服务code不存在
apis.aipface.validation.faceUrl.invalid	2029003;400;无效的faceUrl。
apis.tcm.exercise.answer.option.not.empty	2591141;400;练习题目答案选项不能为空
apis.ote.pra.EndDateBeforeStartDate	215264;400;结束时间不能早于开始时间时间。
apis.survey.boss.category.vote	投票评选
apis.reward.action.exp.1001.1008.1010	学习-课程
apis.ote.arrangement.must.operate.on.step.one	215292;400;当前操作必须在考试第一步进行
apis.o2o.label.importarchiveerror.archive_date_empty	请填写归档时间
apis.udp.export.nodata	2171337;400;没有数据导出.
kng_common_msg_drop_modify	是否放弃本次修改?
apis.teas.exam.validation.strategyId.invalid	202630331;400;无效的策略Id。
api.order.validation.address.invalid	2291333;400;订单地址不能为空
apis.decorate.designer.template.not.allow.operate	2161306;400;发布中不可操作，请先取消发布
course_mgmt_lbl_restcount	剩余可用：
apis.o2o.project.validation.target.Size	211923;400;培训目标长度需小于500个字符
apis.ote.msg.fillquestioncheck2	2151116;400;第{0}行难度超出指定范围,请核实！
apis.ote.msg.fillquestioncheck1	2151111;400;第{0}行题目不可为空,请核实！
apis.ote.msg.fillquestioncheck5	2151119;400;第{0}行题目填充内容不能超过200字！
apis.ote.msg.fillquestioncheck4	2151118;400;第{0}行题目填充内容格式不正确,请核实！
apis.ote.msg.fillquestioncheck3	2151117;400;第{0}行题目填充内容不可为空,请核实！
apis.ulcd.label.designer.model.modelMap.pass_m.tip.kng	前一个单元达到指定条件后解锁开启下一个单元
kng_kngcourse_lbl_studybyorder	按课程顺序学习，不可跳过
apis.ote.msg.fillquestioncheck9	2151120;400;第{0}行分值须为大于0的数字！
apis.msg.chat.userIds.empty	20410853;400;群聊人员列表不能为空
apis.bbs.config.validation.questionContentWordsNum.range	2206462;400;问答内容字数限制，有效范围0~10000
apis.udp.usergroup.validation.name.alreadyExist	2171124;400;用户组名称已存在.
apis.level.name.size.limit	220602;400;等级名称超出规定范围
apis.o2o.scene.update.lock	211219;400;该分类正在处理，请稍后
kng_college_overview_this_month	本月
apis.export.header.exportscoredetail.userType	学员类型
apis.rpt2.o2o.otj.level3.stuExpiredTime	学员账号有效期
apis.group.validation.memberId.invalid	2013008;400;无效的memberId。
apis.ulcd.label.designer.arrange.nodes.add.kng	添加章节
apis.tlive.room.validation.edit.invalid	2541107;400;采集直播必须打开对外直播
installation.export.org.ptDeptName	兼职部门
apis.udp.user.validation.invite.password.Size	2170993;400;password取值范围6~50。
apis.enroll.record.validation.survey.Error	2275031;400;获取调查管理查看地址失败
kng_kngcourse_lbl_chapter	章节
apis.enroll.export.header.checkrecord.checkUserFullname	审核人
apis.kng.study.stat.export.thisMonthCompleteCountMenu1	员工完课数-本月
apis.o2o.taskresult.is.nocomplete	211971;400;任务未完成
apis.hweng.export.functionName.hwdetailexport	作业任务管理
apis.o2o.designer.ulcdCode.notBlank	2111121;400;ULCD来源code不能为空
